"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_Lore"	"Sange и Yasha, собранные вместе и ведомые лунным светом, становятся грозным оружием."
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_upgraded_sange_and_yasha_status_resistance"					"%+$status_resist"
		
		"DOTA_Tooltip_Ability_item_upgraded_satanic"	"Upgraded Satanic"
		"DOTA_Tooltip_ability_item_upgraded_satanic_Description"	"<h1>Активная: Unholy Rage</h1> <font size='smaller'>Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% сек.</font>\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_upgraded_satanic_Lore"	"Колоссальная сила в обмен на вашу душу."
		"DOTA_Tooltip_ability_item_upgraded_satanic_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_upgraded_satanic_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_Ability_item_upgraded_greater_crit"	"Upgraded Daedalus"
		"DOTA_Tooltip_ability_item_upgraded_greater_crit_Description"	"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %tooltip_crit_damage%%% урона сверх обычной атаки."
		"DOTA_Tooltip_ability_item_upgraded_greater_crit_Lore"	"Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
		"DOTA_Tooltip_ability_item_upgraded_greater_crit_bonus_damage"	"+$damage"
		
		"DOTA_Tooltip_Ability_item_upgraded_monkey_king_bar"	"Upgraded Monkey King Bar"
		"DOTA_Tooltip_ability_item_upgraded_monkey_king_bar_Description"	"<h1>Пассивная: Pierce</h1> Каждая атака может с вероятностью в %bonus_chance%%% пройти сквозь уклонение и нанести %bonus_chance_damage% дополнительного магического урона."
		"DOTA_Tooltip_ability_item_upgraded_monkey_king_bar_Lore"	"Могущественный посох, принадлежавший блистательному воину."
		"DOTA_Tooltip_ability_item_upgraded_monkey_king_bar_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_upgraded_monkey_king_bar_bonus_damage"	"+$damage"
		
		"DOTA_Tooltip_Ability_item_upgraded_heart"	"Upgraded Heart of Tarrasque"
		"DOTA_Tooltip_ability_item_upgraded_heart_Description"	""
		"DOTA_Tooltip_ability_item_upgraded_heart_Lore"	"Сохранившееся сердце вымершего монстра, которое укрепляет стойкость владельца."
		"DOTA_Tooltip_ability_item_upgraded_heart_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_upgraded_heart_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_upgraded_heart_health_regen_pct"	"%+ макс. здоровья в секунду"
		
		"DOTA_Tooltip_Ability_item_upgraded_diffusal_blade"	"Upgraded Diffusal Blade"
		"DOTA_Tooltip_ability_item_upgraded_diffusal_blade_Description"	"<h1>Активная: Inhibit</h1> Замедляет противника на %purge_slow_duration% сек.<br><br>Дальность применения: %cast_range_tooltip%\n<h1>Пассивная: Manabreak</h1> Каждая атака сжигает %feedback_mana_burn% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны.<br><br>Иллюзии героев ближнего боя сжигают по %feedback_mana_burn_illusion_melee% маны за атаку, а дальнего боя — %feedback_mana_burn_illusion_ranged%."
		"DOTA_Tooltip_ability_item_upgraded_diffusal_blade_Lore"	"Зачарованный меч, позволяющий прорубиться до вражеской души."
		"DOTA_Tooltip_ability_item_upgraded_diffusal_blade_bonus_agility"	"+$agi"
		"DOTA_Tooltip_ability_item_upgraded_diffusal_blade_bonus_intellect"	"+$int"

		"DOTA_Tooltip_Ability_item_upgraded_octarine_core"	"Upgraded Octarine Core"
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_Description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех способностей и предметов на %cooldown%%%."
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_Lore"	"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_hp"				"+$health"
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_upgraded_octarine_core_bonus_cast_range"	"+$cast_range"
		
		"dota_tooltip_ability_item_imba_ultimate_scepter_synth"										      "Aghanim's Synth"
		"dota_tooltip_ability_item_imba_ultimate_scepter_synth_description"								  "<h1>Использование: Aghanim's Synth</h1> При активации поглощает предмет, давая все бонусы Aghanim's Scepter как постоянный бафф.\n\n<font color='#00FF40'>Можно поглотить только один раз.</font>"
		"DOTA_Tooltip_Ability_item_recipe_imba_ultimate_scepter_synth"	"Рецепт: Aghanim's Synth"
		"dota_tooltip_modifier_item_ultimate_scepter_consumed"										       "Aghanim's Scepter Synth"
		"dota_tooltip_modifier_item_ultimate_scepter_consumed_description"								   "Пермаментно даёт все бонусы от Aghanim's Scepter: Ultimate Upgrade, +10 ко всем атрибутам, +175 к здоровью, +175 к мане"
		
		"dota_tooltip_ability_item_aluneth"						"Aluneth"
		"dota_tooltip_ability_item_aluneth_description"			"<h1>Активная: Strafe</h1>Используя 1 заряд мгновенно перемещает героя на 150 единиц вправо или влево.<br><br>Заряды накапливаются при использовании способностей.<br>Максимум зарядов: 5\n<h1>Пассивная: Aethereal Focus</h1> Увеличивает дальность применения способностей и предметов на %cast_range%."
		"DOTA_Tooltip_ability_item_aluneth_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_aluneth_mana_regen"			"%+$mana_regen"
		"DOTA_Tooltip_ability_item_aluneth_bonus_int"			"+$int"
		"DOTA_Tooltip_ability_item_aluneth_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_aluneth_bonus_agi"			"+$agi"
		"DOTA_Tooltip_ability_item_aluneth_spell_amp"			"%+$spell_amp"
		"DOTA_Tooltip_ability_item_aluneth_bonus_cdr"			"%+$manacost_reduction"
		
    //###############################################################################################################################
	
//FIRE SWORD
	//1
		"DOTA_Tooltip_Ability_item_light_fire_earth"		 "Fire Sword"
		"DOTA_Tooltip_Ability_item_light_fire_earth_Description"		 "<h1>Пассивная: Fire Attack</h1>Атакуя противников, вы поджигаете их на %duration% сек.<br><br>Урон от поджога в секунду: %dps%"
		"DOTA_Tooltip_Ability_item_light_fire_earth_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_fire_earth_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_light_fire_earth_hp"		 "+$health"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage"	"Burn Attack"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage_Description"	"Наносит урон раз в секунду"
	//2	
		"DOTA_Tooltip_Ability_item_light_fire_earth_2"		 "Fire Sword"
		"DOTA_Tooltip_Ability_item_light_fire_earth_2_Description"		 "<h1>Пассивная: Fire Attack</h1>Атакуя противников, вы поджигаете их на %duration% сек.<br><br>Урон от поджога в секунду: %dps%"
		"DOTA_Tooltip_Ability_item_light_fire_earth_2_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_fire_earth_2_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_light_fire_earth_2_hp"		 "+$health"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage_2"	"Burn Attack"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage_2_Description"	"Наносит урон раз в секунду"
	//3
		"DOTA_Tooltip_Ability_item_light_fire_earth_3"		 "Fire Sword"
		"DOTA_Tooltip_Ability_item_light_fire_earth_3_Description"		 "<h1>Пассивная: Fire Attack</h1>Атакуя противников, вы поджигаете их на %duration% сек.<br><br>Урон от поджога в секунду: %dps%"
		"DOTA_Tooltip_Ability_item_light_fire_earth_3_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_fire_earth_3_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_light_fire_earth_3_hp"		 "+$health"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage_3"	"Burn Attack"
		"DOTA_Tooltip_modifier_item_light_fire_earth_damage_3_Description"	"Наносит урон раз в секунду"
 
//SPEAR OF LIFE
	//1
		"DOTA_Tooltip_Ability_item_light_life_earth"				"Spear Of Life"
		"DOTA_Tooltip_Ability_item_light_life_earth_Description"	"<h1>Активная: Restore</h1>Восстанавливает %heal% здоровья всем союзникам."
		"DOTA_Tooltip_Ability_item_light_life_earth_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_earth_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_light_life_earth_hp"			"+$health"
	//2
		"DOTA_Tooltip_Ability_item_light_life_earth_2"				"Spear Of Life"
		"DOTA_Tooltip_Ability_item_light_life_earth_2_Description"	"<h1>Активная: Restore</h1>Восстанавливает %heal% здоровья всем союзникам."
		"DOTA_Tooltip_Ability_item_light_life_earth_2_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_earth_2_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_light_life_earth_2_hp"			"+$health"
	//3	
		"DOTA_Tooltip_Ability_item_light_life_earth_3"				"Spear Of Life"
		"DOTA_Tooltip_Ability_item_light_life_earth_3_Description"	"<h1>Активная: Restore</h1>Восстанавливает %heal% здоровья всем союзникам."
		"DOTA_Tooltip_Ability_item_light_life_earth_3_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_earth_3_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_light_life_earth_3_hp"			"+$health"

//EARTH SPEAR
	//1
		"DOTA_Tooltip_Ability_item_air_earth_shadow"		 "Earth Spear"
